user_id,week,renk_hatasi,success_rate,is_resolved
22,6,turuncu,66.4,0
23,1,yeşil,64.4,1
23,1,mor,83.7,1
23,1,yeşil,50.2,1
23,1,yeşil,54.3,1
23,1,yeşil,61.5,0
23,2,turuncu,67.0,0
23,2,kırmızı,67.1,1
23,2,mavi,51.9,1
23,2,mor,78.2,1
23,2,sarı,69.0,1
23,3,sarı,71.2,1
23,3,turuncu,79.2,1
23,3,kırmızı,69.3,1
23,4,turuncu,89.2,1
23,4,sarı,96.2,1
23,4,mor,79.5,1
23,5,mor,87.3,1
23,5,yeşil,89.4,1
23,5,turuncu,91.0,1
23,5,kırmızı,81.2,1
23,6,mor,83.4,1
23,6,kırmızı,100.0,1
23,6,mavi,94.2,1
24,1,mor,51.8,0
24,1,kırmızı,66.6,0
24,1,mor,76.1,1
24,2,yeşil,56.0,1
24,2,sarı,65.5,0
24,2,sarı,59.9,1
24,3,mor,54.7,0
24,3,turuncu,56.9,1
24,3,mavi,65.0,0
24,3,turuncu,59.4,0
24,4,sarı,79.7,1
24,4,kırmızı,66.7,1
24,4,mor,66.7,1
24,5,kırmızı,80.4,1
24,5,kırmızı,82.7,1
24,5,turuncu,86.8,1
24,5,mavi,86.8,1
24,5,mavi,68.3,1
24,6,kırmızı,91.7,1
24,6,turuncu,77.9,1
24,6,mor,87.2,1
25,1,mavi,41.0,0
25,1,sarı,49.6,0
25,1,yeşil,48.9,0
25,2,kırmızı,53.9,1
25,2,mavi,48.4,0
25,2,turuncu,55.0,1
25,2,kırmızı,42.3,0
25,2,kırmızı,61.7,0
25,3,mavi,47.1,0
25,3,turuncu,56.6,1
25,3,kırmızı,48.7,0
25,4,mavi,59.3,1
25,4,mor,52.7,0
25,4,mavi,77.2,1
25,4,mor,70.9,1
25,4,sarı,57.2,0
25,5,turuncu,53.4,1
25,5,mor,67.4,1
25,5,sarı,57.1,0
25,5,sarı,65.5,1
25,6,sarı,73.5,1
25,6,yeşil,74.5,1
25,6,turuncu,50.9,1
26,1,turuncu,52.5,1
26,1,turuncu,45.8,0
26,1,mavi,65.4,0
26,2,turuncu,42.1,0
26,2,kırmızı,52.0,0
26,2,mor,56.2,1
26,3,mor,42.7,0
26,3,yeşil,35.7,0
26,3,mor,46.3,0
26,4,mavi,69.5,1
26,4,sarı,79.1,1
26,4,kırmızı,74.6,1
26,4,yeşil,56.9,0
26,5,mavi,56.1,0
26,5,mavi,61.2,0
26,5,yeşil,87.0,1
26,5,mavi,79.6,1
26,5,turuncu,55.7,1
26,6,yeşil,77.9,1
26,6,mavi,76.7,1
26,6,sarı,72.1,1
26,6,yeşil,38.2,0
27,1,yeşil,38.6,0
27,1,mavi,55.7,1
27,1,turuncu,55.2,0
27,2,mavi,51.8,1
27,2,kırmızı,63.5,1
27,2,mor,67.5,1
27,2,turuncu,55.8,0
27,3,yeşil,64.8,0
27,3,turuncu,75.6,1
27,3,mor,75.3,1
27,3,sarı,94.1,1
27,3,sarı,74.4,1
27,4,mavi,87.8,1
27,4,mavi,82.5,1
27,4,kırmızı,77.2,1
27,5,turuncu,93.8,1
27,5,mavi,87.0,1
27,5,yeşil,89.2,1
27,5,kırmızı,91.7,1
27,6,mor,91.3,1
27,6,sarı,96.8,1
27,6,sarı,87.6,1
27,6,turuncu,87.0,1
27,6,turuncu,100.0,1
28,1,mor,52.5,0
28,1,sarı,40.1,0
28,1,mavi,38.0,0
28,2,kırmızı,41.4,0
28,2,sarı,49.3,0
28,2,mavi,39.5,0
28,2,kırmızı,46.7,0
28,3,mavi,54.7,1
28,3,kırmızı,48.8,0
28,3,turuncu,71.0,1
28,4,sarı,39.2,0
28,4,yeşil,48.2,0
28,4,mavi,64.6,0
28,4,kırmızı,58.5,0
28,4,mavi,60.5,0
28,5,yeşil,87.1,1
28,5,turuncu,69.6,1
28,5,sarı,55.4,1
28,5,kırmızı,62.4,1
28,6,mavi,60.7,0
28,6,turuncu,75.0,1
28,6,sarı,68.8,1
28,6,yeşil,69.5,0
29,1,mavi,38.2,0
29,1,mavi,35.6,0
29,1,kırmızı,43.0,0
29,1,sarı,43.6,0
29,1,kırmızı,44.4,0
29,2,sarı,26.8,0
29,2,sarı,45.7,0
29,2,sarı,40.0,0
29,2,sarı,23.0,0
29,3,mor,45.3,0
29,3,kırmızı,56.4,0
29,3,turuncu,49.2,0
29,3,mavi,47.7,0
29,3,yeşil,54.1,0
29,4,yeşil,73.1,1
29,4,yeşil,56.6,0
29,4,yeşil,79.7,1
29,4,sarı,55.9,0
29,5,yeşil,73.0,1
29,5,mavi,56.9,0
29,5,mor,54.3,1
29,5,turuncu,53.3,1
29,6,turuncu,69.2,0
29,6,mor,55.2,1
29,6,turuncu,67.3,1
29,6,kırmızı,58.5,0
29,6,kırmızı,64.9,0
30,1,mavi,32.4,0
30,1,mavi,42.5,0
30,1,mor,35.0,0
30,1,turuncu,40.9,0
30,2,sarı,51.8,1
30,2,turuncu,54.0,1
30,2,kırmızı,37.1,0
30,2,mavi,38.1,0
30,3,kırmızı,51.1,1
30,3,mor,40.9,0
30,3,mavi,43.8,0
30,3,kırmızı,49.0,0
30,3,mor,47.5,0
30,4,sarı,53.3,0
30,4,sarı,52.8,0
30,4,sarı,50.4,1
30,5,sarı,83.5,1
30,5,mavi,72.2,1
30,5,sarı,66.5,1
30,6,turuncu,27.0,0
30,6,kırmızı,54.7,0
30,6,yeşil,49.4,0
30,6,mavi,54.0,1
30,6,kırmızı,57.4,1
31,1,mavi,34.0,0
31,1,yeşil,41.7,0
31,1,mavi,47.5,0
31,1,mor,35.1,0
31,1,kırmızı,37.8,0
31,2,mor,58.2,1
31,2,turuncu,50.9,1
31,2,mor,50.4,1
31,2,yeşil,45.7,0
31,3,turuncu,54.9,1
31,3,turuncu,53.5,0
31,3,mavi,55.0,0
31,4,mor,56.9,1
31,4,turuncu,57.1,1
31,4,yeşil,58.0,0
31,4,sarı,52.1,1
31,4,turuncu,79.2,1
31,5,mor,60.1,1
31,5,sarı,72.5,1
31,5,turuncu,47.7,0
31,5,turuncu,74.6,1
31,6,mavi,65.6,0
31,6,turuncu,73.2,1
31,6,mor,67.7,0
31,6,yeşil,69.3,0
32,1,kırmızı,50.4,0
32,1,yeşil,54.6,0
32,1,kırmızı,47.5,0
32,1,mor,30.1,0
32,1,yeşil,49.3,0
32,2,mor,35.3,0
32,2,kırmızı,55.3,0
32,2,yeşil,50.0,0
32,2,turuncu,58.1,0
32,2,turuncu,52.5,1
32,3,yeşil,67.7,0
32,3,kırmızı,52.9,1
32,3,yeşil,50.4,0
32,3,yeşil,60.1,1
32,4,yeşil,66.8,0
32,4,turuncu,60.1,1
32,4,kırmızı,76.8,1
32,5,mor,80.5,1
32,5,turuncu,58.0,0
32,5,sarı,61.8,1
32,6,mor,82.1,1
32,6,sarı,82.5,1
32,6,yeşil,73.3,1
32,6,sarı,90.7,1
33,1,turuncu,58.9,1
33,1,sarı,63.6,1
33,1,kırmızı,40.8,0
33,2,mor,49.0,0
33,2,mor,58.4,1
33,2,mavi,61.6,1
33,3,turuncu,83.5,1
33,3,mor,89.6,1
33,3,turuncu,81.6,1
33,3,sarı,81.1,1
33,4,sarı,90.8,1
33,4,sarı,81.2,1
33,4,kırmızı,81.6,1
33,4,sarı,98.9,1
33,4,yeşil,52.7,0
33,5,mavi,83.2,1
33,5,mor,97.3,1
33,5,mavi,99.1,1
33,5,turuncu,86.6,1
33,5,yeşil,94.0,1
33,6,yeşil,88.2,1
33,6,mavi,87.7,1
33,6,mor,100.0,1
33,6,turuncu,92.4,1
33,6,yeşil,87.3,1
34,1,mor,72.7,1
34,1,yeşil,59.8,1
34,1,turuncu,47.5,0
34,2,mavi,71.2,1
34,2,mavi,70.2,1
34,2,yeşil,68.4,0
34,3,mavi,69.3,1
34,3,turuncu,74.8,1
34,3,sarı,86.4,1
34,3,mavi,76.2,1
34,4,kırmızı,58.4,0
34,4,mor,86.3,1
34,4,turuncu,81.1,1
34,4,kırmızı,84.2,1
34,4,yeşil,70.4,1
34,5,kırmızı,99.8,1
34,5,mavi,85.7,1
34,5,mor,89.6,1
34,5,mavi,100.0,1
34,5,kırmızı,97.8,1
34,6,sarı,100.0,1
34,6,sarı,99.5,1
34,6,turuncu,100.0,1
34,6,mavi,92.2,1
35,1,mavi,37.0,0
35,1,sarı,23.6,0
35,1,turuncu,44.1,0
35,2,mor,45.2,0
35,2,mor,74.9,1
35,2,mor,54.2,0
35,2,mor,57.9,1
35,3,sarı,76.6,1
35,3,sarı,53.7,1
35,3,turuncu,53.3,1
35,3,kırmızı,41.5,0
35,3,turuncu,59.1,1
35,4,kırmızı,55.2,1
35,4,mavi,71.8,1
35,4,kırmızı,48.9,0
35,4,yeşil,67.4,0
35,5,mor,64.9,1
35,5,mor,81.4,1
35,5,yeşil,59.0,0
35,6,mor,69.4,1
35,6,kırmızı,86.9,1
35,6,kırmızı,65.5,0
35,6,yeşil,89.9,1
36,1,yeşil,34.5,0
36,1,kırmızı,32.7,0
36,1,kırmızı,41.6,0
36,1,mavi,45.4,0
36,1,mavi,37.8,0
36,2,mor,25.6,0
36,2,sarı,52.8,1
36,2,sarı,55.5,0
36,3,mavi,55.8,0
36,3,turuncu,49.2,0
36,3,mavi,52.7,0
36,3,yeşil,41.6,0
36,3,kırmızı,60.2,0
36,4,sarı,54.4,1
36,4,kırmızı,26.1,0
36,4,mavi,67.4,0
36,4,kırmızı,46.2,0
36,4,mor,54.1,0
36,5,mavi,55.7,0
36,5,turuncu,71.2,1
36,5,mor,55.9,0
36,6,mavi,50.6,0
36,6,kırmızı,73.3,1
36,6,yeşil,63.7,1
36,6,yeşil,55.3,1
37,1,sarı,48.2,0
37,1,mor,20.0,0
37,1,mavi,37.6,0
37,2,turuncu,37.7,0
37,2,mor,36.9,0
37,2,turuncu,45.7,0
37,2,sarı,33.0,0
37,3,sarı,65.2,1
37,3,mavi,59.0,1
37,3,turuncu,37.6,0
37,3,turuncu,47.9,0
37,4,turuncu,35.0,0
37,4,kırmızı,45.6,0
37,4,mavi,28.5,0
37,4,yeşil,49.9,0
37,4,mavi,54.4,1
37,5,kırmızı,51.0,1
37,5,kırmızı,56.7,1
37,5,turuncu,40.3,0
37,5,yeşil,49.9,0
37,5,mavi,57.5,0
37,6,kırmızı,39.8,0
37,6,yeşil,62.5,0
37,6,yeşil,54.3,1
38,1,turuncu,40.4,0
38,1,sarı,55.0,0
38,1,kırmızı,61.0,0
38,1,yeşil,67.3,0
38,2,sarı,62.4,0
38,2,yeşil,64.5,1
38,2,mavi,56.3,0
38,3,yeşil,64.5,0
38,3,kırmızı,78.6,1
38,3,sarı,67.3,0
38,3,kırmızı,68.7,0
38,3,kırmızı,54.5,1
38,4,yeşil,78.3,1
38,4,mor,85.5,1
38,4,mor,75.0,1
38,5,yeşil,81.8,1
38,5,kırmızı,86.2,1
38,5,mavi,95.0,1
38,6,sarı,100.0,1
38,6,sarı,93.2,1
38,6,mavi,85.7,1
39,1,yeşil,34.6,0
39,1,mor,33.2,0
39,1,mor,20.0,0
39,2,sarı,53.1,0
39,2,yeşil,29.6,0
39,2,mor,68.5,1
39,3,mor,48.4,0
39,3,mavi,46.9,0
39,3,mavi,47.7,0
39,3,turuncu,42.0,0
39,4,mavi,40.5,0
39,4,mavi,64.6,0
39,4,turuncu,67.0,1
39,4,mavi,56.6,0
39,4,mavi,36.5,0
39,5,kırmızı,53.7,1
39,5,yeşil,65.6,1
39,5,turuncu,55.7,1
39,6,mavi,57.9,0
39,6,sarı,56.0,0
39,6,turuncu,67.7,1
39,6,yeşil,66.7,1
39,6,turuncu,66.9,0
40,1,mavi,65.9,0
40,1,turuncu,60.8,0
40,1,mavi,60.3,0
40,2,sarı,61.8,0
40,2,yeşil,77.6,1
40,2,kırmızı,83.0,1
40,2,mavi,69.5,0
40,3,sarı,70.5,1
40,3,sarı,72.2,1
40,3,sarı,75.3,1
40,3,mor,87.4,1
40,4,mor,92.3,1
40,4,kırmızı,91.1,1
40,4,turuncu,85.8,1
40,5,yeşil,98.0,1
40,5,yeşil,97.6,1
40,5,kırmızı,88.4,1
40,5,yeşil,98.2,1
40,5,sarı,94.6,1
40,6,sarı,100.0,1
40,6,turuncu,100.0,1
40,6,mavi,100.0,1
41,1,mor,54.9,1
41,1,sarı,47.7,0
41,1,yeşil,55.5,0
41,1,turuncu,37.4,0
41,2,mor,68.5,1
41,2,sarı,67.1,1
41,2,mavi,73.8,1
